particle_id,object_id,pos_x,pos_y,vel_x,vel_y,stress_xx,stress_xy,stress_yx,stress_yy,strain_xx,strain_xy,strain_yx,strain_yy,volume,mass,density,youngs_modulus,poisson_ratio
0,1,-0.011324332095682621,0.0242450051009655,1.6900901794433594,-413.4840393066406,-116349992.0,28632918016.0,-54243561472.0,244785424.0,0.0,0.0,0.0,0.0,7.687772449571639e-05,0.02500000037252903,325.1917419433594,100000000.0,0.30000001192092896
1,1,-0.021223677322268486,0.4986359477043152,0.0,0.0,477400352.0,111129174016.0,-58917765120.0,443529184.0,0.0,0.0,0.0,0.0,0.002978669246658683,0.02500000037252903,8.393010139465332,100000000.0,0.30000001192092896
2,1,0.003087057266384363,-0.03224760666489601,0.0,0.0,1043320768.0,18625937408.0,-33994653696.0,668816896.0,0.0,0.0,0.0,0.0,-0.014607630670070648,0.02500000037252903,-1.7114343643188477,100000000.0,0.30000001192092896
3,1,-0.012643583118915558,0.4930391311645508,0.0,0.0,-1475291136.0,25818951680.0,-21647450112.0,-1270490880.0,0.0,0.0,0.0,0.0,2.798128889480722e-06,0.02500000037252903,8934.5419921875,100000000.0,0.30000001192092896
4,1,0.3291102647781372,0.5020636916160583,-79.50519561767578,0.7826218008995056,397957376.0,67393789952.0,-71296614400.0,194733184.0,0.0,0.0,0.0,0.0,1.656692984397523e-05,0.02500000037252903,1509.0303955078125,100000000.0,0.30000001192092896
5,1,0.482085645198822,0.5027258396148682,0.0,0.0,1224866816.0,83826679808.0,-124226314240.0,420544704.0,0.0,0.0,0.0,0.0,-0.016571486368775368,0.02500000037252903,-1.508615493774414,100000000.0,0.30000001192092896
6,1,0.128476083278656,-0.00914335623383522,49.93537139892578,-4.333527088165283,8091368960.0,26349776896.0,-59544592384.0,6020699136.0,0.0,0.0,0.0,0.0,1.4028822761247284e-06,0.02500000037252903,17820.455078125,100000000.0,0.30000001192092896
7,1,-0.02626848593354225,0.007454954087734222,0.0,0.0,-187851200.0,20726714368.0,-44745228288.0,399181600.0,0.0,0.0,0.0,0.0,-0.0005205527995713055,0.02500000037252903,-48.02587127685547,100000000.0,0.30000001192092896
8,1,0.3585159182548523,0.5025041699409485,-0.0,-0.0,665819520.0,537400147968.0,-79134015488.0,522075616.0,0.0,0.0,0.0,0.0,-0.001953807193785906,0.02500000037252903,-12.795531272888184,100000000.0,0.30000001192092896
9,1,-0.0136408107355237,0.49597176909446716,0.0,0.0,595786176.0,102723805184.0,-57861652480.0,971293120.0,0.0,0.0,0.0,0.0,-0.0026591033674776554,0.02500000037252903,-9.401665687561035,100000000.0,0.30000001192092896
10,1,0.043852195143699646,-0.015013610944151878,0.0,0.0,3989446144.0,34124722176.0,-60854853632.0,2356033024.0,0.0,0.0,0.0,0.0,-0.0011043006088584661,0.02500000037252903,-22.638763427734375,100000000.0,0.30000001192092896
11,1,-0.0034350056666880846,-0.01423889771103859,0.0,0.0,-340716992.0,22375450624.0,-41755000832.0,-757827328.0,0.0,0.0,0.0,0.0,7.755982369417325e-05,0.02500000037252903,322.33184814453125,100000000.0,0.30000001192092896
